DatasetType	DatasetType (test or train)
ActivityType	ActivityType
UserID	UserID
tBodyAcc-mean()-X	mean calculation
tBodyAcc-mean()-Y	mean calculation
tBodyAcc-mean()-Z	mean calculation
tBodyAcc-std()-X	std calculation
tBodyAcc-std()-Y	std calculation
tBodyAcc-std()-Z	std calculation
tGravityAcc-mean()-X	mean calculation
tGravityAcc-mean()-Y	mean calculation
tGravityAcc-mean()-Z	mean calculation
tGravityAcc-std()-X	std calculation
tGravityAcc-std()-Y	std calculation
tGravityAcc-std()-Z	std calculation
tBodyAccJerk-mean()-X	mean calculation
tBodyAccJerk-mean()-Y	mean calculation
tBodyAccJerk-mean()-Z	mean calculation
tBodyAccJerk-std()-X	std calculation
tBodyAccJerk-std()-Y	std calculation
tBodyAccJerk-std()-Z	std calculation
tBodyGyro-mean()-X	mean calculation
tBodyGyro-mean()-Y	mean calculation
tBodyGyro-mean()-Z	mean calculation
tBodyGyro-std()-X	std calculation
tBodyGyro-std()-Y	std calculation
tBodyGyro-std()-Z	std calculation
tBodyGyroJerk-mean()-X	mean calculation
tBodyGyroJerk-mean()-Y	mean calculation
tBodyGyroJerk-mean()-Z	mean calculation
tBodyGyroJerk-std()-X	std calculation
tBodyGyroJerk-std()-Y	std calculation
tBodyGyroJerk-std()-Z	std calculation
tBodyAccMag-mean()	mean calculation
tBodyAccMag-std()	std calculation
tGravityAccMag-mean()	mean calculation
tGravityAccMag-std()	std calculation
tBodyAccJerkMag-mean()	mean calculation
tBodyAccJerkMag-std()	std calculation
tBodyGyroMag-mean()	mean calculation
tBodyGyroMag-std()	std calculation
tBodyGyroJerkMag-mean()	mean calculation
tBodyGyroJerkMag-std()	std calculation
fBodyAcc-mean()-X	mean calculation
fBodyAcc-mean()-Y	mean calculation
fBodyAcc-mean()-Z	mean calculation
fBodyAcc-std()-X	std calculation
fBodyAcc-std()-Y	std calculation
fBodyAcc-std()-Z	std calculation
fBodyAcc-meanFreq()-X	mean calculation
fBodyAcc-meanFreq()-Y	mean calculation
fBodyAcc-meanFreq()-Z	mean calculation
fBodyAccJerk-mean()-X	mean calculation
fBodyAccJerk-mean()-Y	mean calculation
fBodyAccJerk-mean()-Z	mean calculation
fBodyAccJerk-std()-X	std calculation
fBodyAccJerk-std()-Y	std calculation
fBodyAccJerk-std()-Z	std calculation
fBodyAccJerk-meanFreq()-X	mean calculation
fBodyAccJerk-meanFreq()-Y	mean calculation
fBodyAccJerk-meanFreq()-Z	mean calculation
fBodyGyro-mean()-X	mean calculation
fBodyGyro-mean()-Y	mean calculation
fBodyGyro-mean()-Z	mean calculation
fBodyGyro-std()-X	std calculation
fBodyGyro-std()-Y	std calculation
fBodyGyro-std()-Z	std calculation
fBodyGyro-meanFreq()-X	mean calculation
fBodyGyro-meanFreq()-Y	mean calculation
fBodyGyro-meanFreq()-Z	mean calculation
fBodyAccMag-mean()	mean calculation
fBodyAccMag-std()	std calculation
fBodyAccMag-meanFreq()	mean calculation
fBodyBodyAccJerkMag-mean()	mean calculation
fBodyBodyAccJerkMag-std()	std calculation
fBodyBodyAccJerkMag-meanFreq()	mean calculation
fBodyBodyGyroMag-mean()	mean calculation
fBodyBodyGyroMag-std()	std calculation
fBodyBodyGyroMag-meanFreq()	mean calculation
fBodyBodyGyroJerkMag-mean()	mean calculation
fBodyBodyGyroJerkMag-std()	std calculation
fBodyBodyGyroJerkMag-meanFreq()	mean calculation
